# system info lab2 on 2024.01.16.09:03:26
system_info:
name,value
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/lab2_nios2_gen2_0_cpu_test_bench.v,VERILOG,,lab2_nios2_gen2_0_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/lab2_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_router,false
simulation/submodules/lab2_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_router_001,false
simulation/submodules/lab2_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_router_002,false
simulation/submodules/lab2_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_router_003,false
simulation/submodules/lab2_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_demux,false
simulation/submodules/lab2_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/lab2_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_mux,false
simulation/submodules/lab2_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/lab2_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_rsp_demux,false
simulation/submodules/lab2_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_rsp_mux,false
simulation/submodules/lab2_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/lab2_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,lab2_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lab2.jtag_uart_0,lab2_jtag_uart_0
lab2.nios2_gen2_0,lab2_nios2_gen2_0
lab2.nios2_gen2_0.cpu,lab2_nios2_gen2_0_cpu
lab2.onchip_memory2_0,lab2_onchip_memory2_0
lab2.pio_0,lab2_pio_0
lab2.pio_1,lab2_pio_1
lab2.pio_2,lab2_pio_1
lab2.timer_0,lab2_timer_0
lab2.mm_interconnect_0,lab2_mm_interconnect_0
lab2.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
lab2.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
lab2.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.pio_2_s1_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.pio_1_s1_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.pio_0_s1_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
lab2.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
lab2.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
lab2.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.pio_2_s1_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.pio_1_s1_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.pio_0_s1_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
lab2.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.pio_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.pio_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.pio_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
lab2.mm_interconnect_0.router,lab2_mm_interconnect_0_router
lab2.mm_interconnect_0.router_001,lab2_mm_interconnect_0_router_001
lab2.mm_interconnect_0.router_002,lab2_mm_interconnect_0_router_002
lab2.mm_interconnect_0.router_004,lab2_mm_interconnect_0_router_002
lab2.mm_interconnect_0.router_005,lab2_mm_interconnect_0_router_002
lab2.mm_interconnect_0.router_006,lab2_mm_interconnect_0_router_002
lab2.mm_interconnect_0.router_008,lab2_mm_interconnect_0_router_002
lab2.mm_interconnect_0.router_003,lab2_mm_interconnect_0_router_003
lab2.mm_interconnect_0.router_007,lab2_mm_interconnect_0_router_003
lab2.mm_interconnect_0.cmd_demux,lab2_mm_interconnect_0_cmd_demux
lab2.mm_interconnect_0.cmd_demux_001,lab2_mm_interconnect_0_cmd_demux_001
lab2.mm_interconnect_0.rsp_demux_001,lab2_mm_interconnect_0_cmd_demux_001
lab2.mm_interconnect_0.rsp_demux_005,lab2_mm_interconnect_0_cmd_demux_001
lab2.mm_interconnect_0.cmd_mux,lab2_mm_interconnect_0_cmd_mux
lab2.mm_interconnect_0.cmd_mux_002,lab2_mm_interconnect_0_cmd_mux
lab2.mm_interconnect_0.cmd_mux_003,lab2_mm_interconnect_0_cmd_mux
lab2.mm_interconnect_0.cmd_mux_004,lab2_mm_interconnect_0_cmd_mux
lab2.mm_interconnect_0.cmd_mux_006,lab2_mm_interconnect_0_cmd_mux
lab2.mm_interconnect_0.cmd_mux_001,lab2_mm_interconnect_0_cmd_mux_001
lab2.mm_interconnect_0.cmd_mux_005,lab2_mm_interconnect_0_cmd_mux_001
lab2.mm_interconnect_0.rsp_demux,lab2_mm_interconnect_0_rsp_demux
lab2.mm_interconnect_0.rsp_demux_002,lab2_mm_interconnect_0_rsp_demux
lab2.mm_interconnect_0.rsp_demux_003,lab2_mm_interconnect_0_rsp_demux
lab2.mm_interconnect_0.rsp_demux_004,lab2_mm_interconnect_0_rsp_demux
lab2.mm_interconnect_0.rsp_demux_006,lab2_mm_interconnect_0_rsp_demux
lab2.mm_interconnect_0.rsp_mux,lab2_mm_interconnect_0_rsp_mux
lab2.mm_interconnect_0.rsp_mux_001,lab2_mm_interconnect_0_rsp_mux_001
lab2.mm_interconnect_0.avalon_st_adapter,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_001,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_002,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_003,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_004,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_005,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.mm_interconnect_0.avalon_st_adapter_006,lab2_mm_interconnect_0_avalon_st_adapter
lab2.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,lab2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab2.irq_mapper,lab2_irq_mapper
lab2.rst_controller,altera_reset_controller
